,Judul,score
02.00113,The art of Computer Programming : Fundamental,1.0
02.00227,Career Paths: Environmental Science,1.0
02.00241,UML In a Nutshell : a desktop quick reference,1.0
02.00261,The American family,1.0
02.00265,Human-Computer Interaction,2.0
02.00283,RHCE: Red Hat Certified Engineer Linux: Study,0.0
02.00284,Re-Code Your Change DNS : Membebaskan Belenggu-Belenggu Untuk Meraih,1.0
02.00292,Teori Bahasa dan Otomata,1.0
02.00293,Cambridge Preparation for the TOEFL Test,1.0
02.00303,Don't Sweat the small stuff in Love,2.0
02.00304,Perahu Kertas,1.0
02.00314,Etika Penulisan karya ilmiah,1.0
02.00323,"Adolf Hitler: his family, childhood and yout",1.0
02.00325,New International Business English,1.0
02.00327,The Shack : Tragedi yang Menyingkap Misteri t,1.0
02.00328,Designing the user interface: strategies for effective human computer interaction,1.0
02.00330,Pulang,2.0
02.00334,Siaga dan sukses jelang ujian nasional fisika SMA/MA,2.0
02.00342,The Fifth Discipline: The Art & Practice of The Learning Organisation,1.0
02.00343,Metafor Horas,1.0
02.00346,Genetic Programming: on the programming of computers by means of natural selection,1.0
02.00355,Longman preparation course for the TOEFL test: The paper test,2.0
02.00356,An Introduction to ordinary differential equations,1.0
02.00368,Agility: Bukan Singa yang Mengembik,1.0
02.00369,The 5 essential people skills: Sukses menjalin hubungan dengan orang lain dalam segala hal,1.0
02.00372,Expectations: language and reading skills for,1.0
02.00375,The Mortal Instrumen city of Ashes,2.0
02.00379,Longman preparation course for the TOEFL test: The paper test,2.0
02.00382,Boy meets girl: Saat cowok ketemu cewek menjalin hubungan lawan jenis,1.0
02.00383,The purpose driven life,1.0
02.00384,Negeri para bedebah,1.0
02.00391,Rekayasa Perangkat Lunak : Pendekatan praktis,1.0
02.00393,Mother Teresa: Melayani yang termiskin dari yang miskin,1.0
02.00398,Numerical Analysis,1.0
02.00400,Algoritma dan pemrograman dalam bahasa pascal dan C buku 1,1.0
02.00401,Software quality assurance,1.0
02.00402,Practice Exercises for the TOEFL,2.0
02.00404,Complete Electronics: Self Teaching Guide with projects,2.0
08.00999,Longman preparation course for the TOEFL test: The paper test,2.0
11113001,Basis Data,1.0
11113013,Who Will Cry When You Die: Jiwai hidupmu sehingga saat kau mati dunia menangis sementara kau berbahagia,2.0
11113032,Data Mining: Concepts and Techniques,1.0
11113081,Hacking: The Art of Exploitation,1.0
11315001,Discrete Mathematics and Its Applications,1.0
11315006,Discrete Mathematics and Its Applications,1.0
11315009,Organisasi dan arsitektur komputer: perancang,1.0
11315019,Pemrograman Web dengan HTML disertai lebih da,1.0
11315026,Java Handbook: Konsep Dasar Pemrograman Java,1.0
11315030,Organisasi dan arsitektur komputer: perancang,1.0
11315032,Pemrograman Web dengan HTML disertai lebih da,1.0
11414015,Till we meet again,1.0
11414016,"Gabungan kidung jemaat, pelengkap kidung jema",1.0
11414018,Mastering Java,1.0
11S14010,Ilmu peluang dan statistika untuk insinyur da,1.0
11S14024,Database Systems: Case Study All In One,2.0
11S14027,36 jam belajar komputer Microsoft SQL server ,2.0
11S14034,101 Tips & Trik komputer plus internet,2.0
11S14035,"Matematika Diskrit: Logika, himpunan, matriks, relasi, fungsi, algoritma, kombinatorial, peluang diskrit",1.0
11S14047,Ilmu peluang dan statistika untuk insinyur da,2.0
11S14054,Database Systems: Case Study All In One,2.0
11S14058,Kali Linux: Top Hacking,2.0
11S15001,English Grammar in Use,1.0
11S15002,Kalkulus Edisi Kesembilan Jilid 1,1.0
11S15005,Kalkulus Edisi Kesembilan Jilid 1,1.0
11S15007,Kalkulus Edisi Kesembilan Jilid 1,1.0
11S15018,Kalkulus Edisi Kesembilan Jilid 1,1.0
11S15024,Kalkulus Edisi Kesembilan Jilid 1,2.0
11S15029,Kalkulus Edisi Kesembilan Jilid 1,1.0
11S15042,Practice Exercises for the TOEFL,1.0
11S15047,Kalkulus Edisi Kesembilan Jilid 1,1.0
11S15048,TOEFL iBT,1.0
11S15051,Kalkulus Edisi Kesembilan Jilid 1,1.0
11S15065,Kalkulus Edisi Kesembilan Jilid 1,1.0
12S14008,Ilmu peluang dan statistika untuk insinyur da,1.0
12S14022,Metoda Statistika,1.0
12S14024,Ilmu peluang dan statistika untuk insinyur da,1.0
12S14045,TOEFL iBT,1.0
12S14048,Manajemen ( edisi ke 5 ),1.0
12S14052,Manajemen ( edisi ke 5 ),1.0
12S14053,Kidung jemaat dan nyanyikanlah kidung baru be,1.0
12S14054,Manajemen : edisi ke 5,1.0
12S15008,Kalkulus Edisi Kesembilan Jilid 1,2.0
12S15018,Kalkulus Edisi Kesembilan Jilid 1,1.0
12S15020,Kalkulus Edisi Kesembilan Jilid 1,1.0
12S15026,Kalkulus Edisi Kesembilan Jilid 1,2.0
12S15027,Kalkulus Edisi Kesembilan Jilid 1,1.0
12S15028,Kalkulus Edisi Kesembilan Jilid 1,1.0
12S15031,Kalkulus Edisi Kesembilan Jilid 1,2.0
12S15035,Kalkulus Edisi Kesembilan Jilid 1,2.0
12S15037,Kalkulus Edisi Kesembilan Jilid 1,1.0
12S15038,Ringkasan Fisika untuk SMA/MA,1.0
12S15042,Kalkulus Edisi Kesembilan Jilid 1,2.0
12S15046,Kalkulus Edisi Kesembilan Jilid 1,2.0
12S15047,Kalkulus Edisi Kesembilan Jilid 1,2.0
12S15048,Kalkulus Edisi Kesembilan Jilid 1,2.0
12S15049,Kalkulus Edisi Kesembilan Jilid 1,1.0
12S15050,Kalkulus Edisi Kesembilan Jilid 1,2.0
12S15054,Kalkulus Edisi Kesembilan Jilid 1,1.0
12S15055,Kalkulus Edisi Kesembilan Jilid 1,1.0
12S15057,Kalkulus Edisi Kesembilan Jilid 1,1.0
12S15062,Kalkulus dan geom1etri analitis jil.1 ed.4,1.0
12S15065,Kalkulus Edisi Kesembilan Jilid 1,1.0
13314019,2010 BPM and worksflow handbook,1.0
13315013,Organisasi dan arsitektur komputer: perancang,1.0
13315026,How to prepare for the TOEFL test,1.0
14S14013,Fundamentals of Electric Circuits,1.0
14S14021,Fundamentals of Electric Circuits,2.0
14S14029,Fundamentals of Electric Circuits,1.0
14S15002,Kalkulus Edisi Kesembilan Jilid 1,1.0
14S15006,Kalkulus Edisi Kesembilan Jilid 1,2.0
14S15013,Kalkulus dan Geometri Analitis Jil. 1,1.0
14S15037,Kalkulus Edisi Kesembilan Jilid 1,1.0
14S15043,Kalkulus Edisi Kesembilan Jilid 1,1.0
14S15048,Kalkulus Edisi Kesembilan Jilid 1,1.0
14S15057,Kalkulus Edisi Kesembilan Jilid 1,1.0
14S15059,Kalkulus Edisi Kesembilan Jilid 1,1.0
14S15062,Kalkulus Edisi Kesembilan Jilid 1,2.0
21112004,Data Mining: Concepts and Techniques,1.0
21112009,"Rich Dad, Poor dad: Apa yang diajarkan orang kaya pada Anak-anak mereka tentang uang yang tidak diajarkan oleh orang miskin dan kelas menengah",2.0
21112021,Think and Grow rich For Women,1.0
21112028,Panduan Mudah Pengembangan Google map Android,1.0
21S14001,Practice Exercises for the TOEFL,1.0
21S14002,Practice Exercises for the TOEFL,1.0
21S14003,Metoda Statistika,1.0
21S14004,Practice Exercises for the TOEFL,1.0
21S14005,Practice Exercises for the TOEFL,1.0
21S14006,Practice Exercises for the TOEFL,1.0
21S14007,Cambridge Preparation for the TOEFL Test,1.0
21S14008,Metoda Statistika,1.0
21S14009,Vocabulary for TEOFL iBT,1.0
21S14010,Cambridge Preparation for the TOEFL Test,1.0
21S14011,Metoda Statistika,1.0
21S14012,Merry Riana; Mimpi sejuta dolar,1.0
21S14013,Cambridge Preparation for the TOEFL Test,1.0
21S14014,Cambridge Preparation for the TOEFL Test,1.0
21S14015,Practice Exercises for the TOEFL,1.0
21S14016,Metoda Statistika,1.0
21S14017,Practice Exercises for the TOEFL,1.0
21S14018,Practice Exercises for the TOEFL,1.0
21S14019,Practice Exercises for the TOEFL,1.0
21S14020,Practice execise for the TOEFL,1.0
21S14022,Metoda Statistika,1.0
21S14023,TOEFL iBT,1.0
21S14024,Practice Exercises for the TOEFL,1.0
21S14025,Practice Exercises for the TOEFL,1.0
21S14026,Longman preparation course for the TOEFL test: The paper test,1.0
21S14027,Practice Exercises for the TOEFL,1.0
21S14028,Practice Exercises for the TOEFL,1.0
21S14029,Practice Exercises for the TOEFL,1.0
21S14030,Cracking the TOEFL iBT 2012 Edition,1.0
21S15007,Fakta Keren ,1.0
21S15064,Kalkulus Edisi Kesembilan Jilid 1,1.0
31S14008,Numerical Methods,1.0
31S14011,Numerical Methods,1.0
31S14012,Dare to Fail from KSE ( Kia-Su Economy ) to K,1.0
31S14014,Merry Riana; Mimpi sejuta dolar,1.0
31S14019,Numerical Methods,1.0
31S14020,The power of Habit: why we do what we do and how to change,1.0
31S14023,Numerical Methods,1.0
31S14026,Life Lesson: Membuat Impian menjadi Kenyataan,1.0
31S14027,Numerical Methods,1.0
31S14028,Bumi,1.0
31S15001,Longman preparation course for the TOEFL test: The paper test,1.0
31S15003,Longman preparation course for the TOEFL test: The paper test,1.0
31S15004,English Grammanr Workbook for Dummies 2nd Edition,1.0
31S15011,Longman preparation course for the TOEFL test: The paper test,1.0
